WyoLum Text Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version=1440,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom with two kits,0,e,s,b,i,s,t,s,i,n,d,k,e,i,n,e,-,z,w,e,i,-,d,r,e,i,-,t,v,i,e,r,-,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n_row = 8,1,f,ü,n,f,-,s,e,c,h,s,-,s,i,e,b,e,n,-,a,c,h,t,-,n,e,u,n,-,z,e,h,n,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n_col = 32,2,e,l,f,e,z,w,ö,l,f,i,g,u,n,d,-,i,n,z,w,a,n,z,i,g,s,m,i,n,u,t,e,n,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_start=26,3,v,i,e,r,t,e,l,e,v,o,r,n,a,c,h,u,h,a,l,b,h,e,i,n,s,-,n,z,w,e,i,-,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,d,r,e,i,-,o,v,i,e,r,-,u,f,ü,n,f,-,ö,s,e,c,h,s,-,ä,s,i,e,b,e,n,-,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,a,c,h,t,-,ü,n,e,u,n,-,q,z,e,h,n,v,e,l,f,e,z,w,ö,l,f,e,l,u,n,d,-,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,z,w,a,n,z,i,g,k,h,u,h,r,s,m,o,r,g,e,n,s,t,r,v,o,r,m,i,t,t,a,g,s,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,n,a,c,h,m,i,t,t,a,g,s,m,a,b,e,n,d,s,b,ö,m,i,t,t,e,r,n,a,c,h,t,s,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
